bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-bilateralfingertapping_echo-1_bold	0.0024638888888888887	0.002471242222222222	0	16.574047538314613	1.200461004044943	0.9834510298876412	0.4981588352769317	4335.06640625	0.04050391522698702	2	2.2222222222222223	2.363071111111111	1.8832166666666668	2.6678633333333335	2.538133333333333	0.0372359	-0.012238563969731331	0.03799803927540779	90	80	80	44	2.870806721148735	4.0	3.0	3.0	3.0	29.426172967642565	83.83291965727233	322.52960205078125	67.43333435058594	179946.0	0.03333333507180214	1967.7472839355469	767.1508178710938	0.9913257800467634	1347.3234531893397	4647.470703125	4401.85546875	51391.0	2641.372314453125	7520.56689453125	1533.3016357421875	95.29156115604565
sub-01_task-bilateralfingertapping_echo-2_bold	0.0014981111111111109	0.006057074333333333	0	29.86843818528089	1.0675246106741574	0.9882721128089884	0.45460007323200213	3212.93701171875	0.0421281392934874	2	2.2222222222222223	2.194523333333333	2.1904533333333336	2.2890200000000003	2.1040966666666665	0.0173136	0.009659635834395885	0.01889418251812458	90	80	80	44	2.8721514162303143	4.0	3.0	3.0	3.0	181.35110233112349	69.25399972719345	146.7252655029297	57.95555877685547	188929.0	0.06666667014360428	537.4800048828126	320.9244689941406	1.2199096702042596	1002.8319958118162	3403.68896484375	3215.211181640625	43668.0	1928.7228454589845	5561.130004882813	1119.4306640625	42.46011963579804
sub-01_task-bilateralfingertapping_echo-3_bold	0.0012916666666666669	0.009836204999999999	0	44.175892690898884	1.070810811235955	0.996590874719101	0.4256049443186435	3163.314453125	0.043193609897526214	2	2.2222222222222223	2.0283366666666667	2.1194366666666666	2.039893333333333	1.92568	0.01221	0.011879907920956612	0.009357691742479801	90	80	80	44	2.432793773645327	4.0	3.0	3.0	3.0	204.8082586114959	46.356031816069226	97.39048767089844	43.17778015136719	193818.0	0.06666667014360428	304.63666381835924	234.71824645996094	2.440703790049607	806.4037616868495	2597.33203125	2382.772216796875	40194.0	1401.840594482422	4463.558007812499	979.4264526367188	29.17950083455071
sub-01_task-bilateralfingertapping_echo-4_bold	0.0017577777777777778	0.006687117555555554	0	34.13729551955057	1.0552872046067419	0.9899014246067416	0.39511432418433406	4476.1337890625	0.04417893123382765	2	2.2222222222222223	1.940641111111111	2.00334	1.9196499999999999	1.8989333333333331	0.0194804	0.0011959051480516791	0.008480789139866829	90	80	80	44	1.8840967931452046	4.0	3.0	3.0	3.0	466.98391829871946	26.011433135553848	57.069637298583984	26.488889694213867	195868.0	0.02222222276031971	177.92944641113274	141.27975463867188	3.995634178384913	659.2801955044198	2009.537353515625	1756.4000244140625	37608.0	1009.2833465576172	3919.8728881835937	932.2114868164062	37.92159733129665
sub-02_task-bilateralfingertapping_echo-1_bold	0.005734777777777778	0.0015396598888888888	0	17.70237241134831	1.3012052855056186	1.075573775168539	0.501136535813114	6074.5419921875	0.0802830820164235	5	5.555555555555555	2.5619244444444447	2.28103	2.90234	2.502403333333333	0.0739817	-0.04741409420967102	0.058863233774900436	90	80	80	40	2.78995420499522	4.0	3.0	3.0	3.0	19.301783653411764	81.74080919468452	384.6153869628906	68.32222747802734	158629.0	0.0555555559694767	2574.9978515625035	1019.4806518554688	0.9755674379488632	1850.1228753333164	5642.55517578125	5357.60546875	49398.0	3088.708386230469	9062.876611328122	1920.30078125	100.5056824546773
sub-02_task-bilateralfingertapping_echo-2_bold	0.005158555555555556	0.004507565444444444	0	34.116383113146064	1.1887972757303367	1.0613527197752806	0.4570436856174895	3498.197509765625	0.08464000589395422	5	5.555555555555555	2.4826288888888883	2.64574	2.60287	2.1992766666666665	0.0417417	-0.008612935431301594	0.027403611689805984	90	80	80	40	2.7405297635325163	4.0	3.0	3.0	3.0	47.58136198257163	76.05749550604096	194.46368408203125	69.62222290039062	170457.0	0.13333334028720856	809.124475097656	389.60931396484375	2.0820679714543084	1375.9784692853127	4237.28369140625	4007.755615234375	40634.0	2309.0795043945313	6879.904150390625	1462.3837890625	42.55057944031432
sub-02_task-bilateralfingertapping_echo-3_bold	0.004511000000000001	0.007653548222222222	0	47.21126333516853	1.1896559893258425	1.0606788301123597	0.42767097761295114	3450.604248046875	0.08198690181253437	4	4.444444444444445	2.2186322222222223	2.39919	2.2744733333333333	1.9822333333333333	0.0345209	-0.00831674225628376	0.018169326707720757	90	80	80	40	2.5795309199668304	4.0	3.0	3.0	3.0	77.05509662620366	55.1198536758519	113.01502227783203	53.344444274902344	174672.0	0.13333334028720856	390.98167114257757	208.59278869628906	3.505448206082363	1079.1945162055126	3239.062255859375	3062.216796875	36586.0	1702.5249938964844	5351.2779541015625	1187.1053466796875	31.021535948850214
sub-02_task-bilateralfingertapping_echo-4_bold	0.004309888888888888	0.006033393666666667	0	37.65449232494381	1.2245310125842699	1.0515220431460677	0.40045943501124204	6261.642578125	0.08241659691168178	4	4.444444444444445	1.9966933333333332	2.1230266666666666	2.0362966666666664	1.8307566666666668	0.049794	-0.01450811605900526	0.014794659800827503	90	80	80	40	2.499497746997407	4.0	3.0	3.0	3.0	107.80411538424796	29.767359415597213	67.27345275878906	29.80000114440918	178194.0	0.02222222276031971	237.59723434448276	142.77513122558594	5.239720808959227	811.1234028799879	2502.815673828125	2345.97216796875	32776.0	1339.1917114257812	4186.672119140625	938.5631103515625	41.37693993980065
sub-03_task-bilateralfingertapping_echo-1_bold	0.002955	0.002290779444444444	0	22.582004086292134	1.356606639662921	1.0262713182022472	0.5253319788399091	4229.7265625	0.08321075480603446	1	1.1111111111111112	2.3294099999999998	1.9566	2.6736833333333334	2.3579466666666664	0.0514338	-0.0531376414000988	0.08744422346353531	90	80	80	40	2.6055556526894565	4.0	3.0	3.0	3.0	63.77266574416534	90.94941624456177	331.2386779785156	76.20000457763672	143191.0	0.02222222276031971	1124.094482421875	1107.0299072265625	0.8355530146039678	1900.053920995366	5413.92431640625	5149.755859375	55699.0	2826.8090576171876	8949.9064453125	1976.434326171875	92.69681874662638
sub-03_task-bilateralfingertapping_echo-2_bold	0.002747777777777778	0.005715445222222223	0	39.90804089325843	1.1722918820224717	1.0344887715730335	0.4965303764718082	1768.589111328125	0.08318180751121373	2	2.2222222222222223	2.366114444444445	2.4411033333333334	2.4828	2.17444	0.0244558	-0.02161077968776226	0.04375443235039711	90	80	80	40	2.6366345173447754	4.0	3.0	3.0	3.0	23.420922615595135	102.74433261130248	271.4049377441406	90.18888854980469	164046.0	0.08888889104127884	1311.6056213378906	540.2110595703125	2.0456964054521904	1335.0340707375083	4052.651611328125	3804.33349609375	43667.0	2206.5234130859376	6700.264453125	1442.8582763671875	39.972848107106984
sub-03_task-bilateralfingertapping_echo-3_bold	0.002206	0.00884998311111111	0	52.04664251797753	1.1423654586516856	1.0303617892134833	0.4593263257587835	1810.6004638671875	0.08451525022160027	2	2.2222222222222223	2.175828888888889	2.32967	2.21589	1.9819266666666666	0.0186993	-0.010426734574139118	0.027780981734395027	90	80	80	40	2.3962210245383266	4.0	3.0	3.0	3.0	30.733595530392627	75.74450742287596	161.467529296875	68.32222747802734	171516.0	0.07777778059244156	632.9139099121094	285.0703430175781	3.5332487656971576	1041.124469273224	3117.7412109375	2884.138916015625	38554.0	1648.7172912597657	5358.8966552734355	1203.6041259765625	29.3924857203383
sub-03_task-bilateralfingertapping_echo-4_bold	0.0019404444444444447	0.006428939888888889	0	42.90895937764044	1.1802852560674157	1.0229557947191008	0.42882155843718445	3114.425537109375	0.08590938120275479	3	3.3333333333333335	2.0051200000000002	2.12243	2.02091	1.87202	0.0277582	-0.01808585412800312	0.02650882676243782	90	80	80	40	2.1841919381225683	4.0	3.0	3.0	3.0	48.40027161704555	39.947893423938645	96.13017272949219	39.0444450378418	174972.0	0.03333333507180214	351.5605712890623	171.45460510253906	4.198392847123478	816.1313479469152	2418.68896484375	2196.4111328125	35618.0	1266.9677856445312	4313.463916015625	1005.5802612304688	38.56516860984266
sub-04_task-bilateralfingertapping_echo-1_bold	0.002704222222222222	0.0013183460222222223	0	15.710328273258424	1.2047561637078654	1.0419851966292135	0.4733138604066805	5625.81640625	0.06327853445052284	3	3.3333333333333335	2.5857766666666664	2.56114	2.78331	2.41288	0.0735186	-0.02662454918026924	0.05279028043150902	90	80	80	44	2.7278467554227945	4.0	3.0	3.0	3.0	21.96661158475495	85.26609831415925	391.2919616699219	70.25555419921875	190579.0	0.011111111380159855	2276.370043945313	902.6746826171875	4.866056463243752	1617.83211875851	5491.02880859375	5131.01123046875	43966.0	3184.947265625	8860.324951171875	1880.9534912109375	115.78250562516041
sub-04_task-bilateralfingertapping_echo-2_bold	0.002519777777777778	0.003806897444444445	0	32.80879569303371	1.1685133873033706	1.0393685161797748	0.4249777318761515	4086.31591796875	0.06249618875242361	3	3.3333333333333335	2.3413500000000003	2.4633133333333332	2.4434466666666665	2.11729	0.0361206	-0.012385972775518894	0.04023528844118118	90	80	80	44	2.557632875181035	4.0	3.0	3.0	3.0	101.19347567703706	68.36443500268291	162.46710205078125	61.266666412353516	197216.0	0.02222222276031971	659.2388916015625	320.1999206542969	7.093891552427285	1206.0473157640886	4044.06494140625	3776.2890625	38514.0	2234.6166381835938	6634.505761718749	1476.458984375	49.16745207738131
sub-04_task-bilateralfingertapping_echo-3_bold	0.0021198888888888886	0.006956707222222221	0	48.303661774831454	1.2001968730337076	1.0375313031460671	0.3998451272864083	3778.85009765625	0.06134581468090995	3	3.3333333333333335	2.069761111111111	2.19558	2.1408133333333335	1.87289	0.0269699	-0.009784716181457043	0.027517948299646378	90	80	80	44	2.4467958325472634	4.0	3.0	3.0	3.0	212.8891087437111	51.808708344144144	94.59317016601562	47.96666717529297	200354.0	0.011111111380159855	307.27777099609375	173.0807647705078	7.038702544077873	939.5412418287649	3108.774658203125	2888.63330078125	34571.0	1690.2056274414062	5148.199951171875	1180.5609130859375	35.51557198713999
sub-04_task-bilateralfingertapping_echo-4_bold	0.001833	0.005088463222222223	0	40.01611782516856	1.2597314334831466	1.0282056919101124	0.38017367430253546	6248.98095703125	0.06066327902013456	3	3.3333333333333335	1.850011111111111	1.9456033333333334	1.8948	1.70963	0.0457821	-0.01591283455491066	0.02671072445809841	90	80	80	44	2.342557137103426	4.0	3.0	3.0	3.0	462.46662670979833	28.087077089813484	59.07892990112305	27.68889045715332	202823.0	0.0	201.33334350585938	119.91106414794922	5.747775596304622	708.3956470627468	2360.686767578125	2167.88330078125	32042.0	1259.6573059082032	4115.723388671874	925.4201049804688	47.480517274700105
sub-05_task-bilateralfingertapping_echo-1_bold	0.005387111111111111	0.001917872588888889	0	16.884411383595513	1.2458477038202245	1.0369390349438201	0.46811680017996893	4432.22998046875	0.05629406484563406	1	1.1111111111111112	2.371563333333334	1.9604133333333333	2.7344000000000004	2.4198766666666667	0.0418444	-0.008263418450951576	0.029414264485239983	90	80	80	44	2.8485877890593665	4.0	3.0	3.0	3.0	25.165753176014647	95.43017005593148	325.595458984375	76.477783203125	190083.0	0.0	1755.5422119140624	728.324462890625	1.2230166530418964	1594.0694004128595	5312.06689453125	5045.97265625	42308.0	3025.230187988281	8580.638378906251	1771.37353515625	83.42785899806768
sub-05_task-bilateralfingertapping_echo-2_bold	0.002856	0.004832674777777777	0	30.934098168314602	1.139909386292135	1.032736526516854	0.42649514821784884	3278.397705078125	0.0585208426407326	1	1.1111111111111112	2.269912222222222	2.34074	2.40985	2.0591466666666665	0.0219694	0.010344971902668476	0.022334450855851173	90	80	80	44	2.8425266661126734	4.0	3.0	3.0	3.0	59.50782151994139	79.48396012499286	188.0658721923828	69.66667175292969	201034.0	0.011111111380159855	725.2188964843745	373.36041259765625	1.7769136918427773	1190.060114888367	4059.31689453125	3830.216796875	34774.0	2303.48837890625	6599.134497070312	1347.44970703125	43.367556715384126
sub-05_task-bilateralfingertapping_echo-3_bold	0.002396888888888889	0.007934967	0	45.105827717191	1.181400416179775	1.0301755031460673	0.3904751079578864	3375.73388671875	0.06039486668059043	1	1.1111111111111112	2.1389977777777776	2.25249	2.2047666666666665	1.9597366666666665	0.018092	0.008941804990172386	0.011213812977075577	90	80	80	44	2.4369939672554217	4.0	3.0	3.0	3.0	76.56320109413167	57.82148652171848	111.33345031738281	52.655555725097656	205527.0	0.0	347.85667114257757	222.29127502441406	3.212381625428714	989.290943811256	3172.554931640625	2939.266845703125	31565.0	1679.346728515625	5452.484570312498	1206.0843505859375	32.93337999191135
sub-05_task-bilateralfingertapping_echo-4_bold	0.0032053333333333335	0.006326946	0	35.72888532910113	1.1943469324719103	1.0239663041573035	0.36286203159726854	5650.34765625	0.06316118858394539	2	2.2222222222222223	1.9904666666666666	2.10383	1.99014	1.8774300000000002	0.0293689	0.0011117322137579322	0.011193651705980301	90	80	80	44	2.1431821436517047	4.0	3.0	3.0	3.0	81.00390867337799	34.017485963835895	71.37638854980469	31.055557250976562	208704.0	0.0	247.07778930664062	141.82078552246094	5.465679801921443	784.0001255384487	2513.467041015625	2271.066650390625	28405.0	1322.755615234375	4553.244531249999	1059.6517333984375	41.76782038388774
sub-06_task-bilateralfingertapping_echo-1_bold	0.010873333333333332	0.001493024811111111	0	18.665028390224712	1.36255606741573	1.1394728353932582	0.46432085782838634	7977.27392578125	0.08530484156650026	7	7.777777777777778	2.627745555555556	2.6609633333333336	2.845076666666667	2.377196666666667	0.0742376	-0.020255377516150475	0.037861887365579605	90	80	80	44	3.016899173510339	4.0	3.0	3.0	3.0	27.980916679631346	70.01177582829236	295.6650390625	56.733333587646484	188252.0	0.011111111380159855	1682.410021972652	728.5836181640625	0.8764989174395996	1590.9230332780062	5345.2822265625	5072.1171875	44418.0	3112.870568847656	8465.7064453125	1681.21630859375	89.24315752834082
sub-06_task-bilateralfingertapping_echo-2_bold	0.006551555555555556	0.004349279555555555	0	33.19553958191012	1.1987669253932585	1.0895259269662922	0.42483496194272874	5031.927734375	0.08755929758167269	6	6.666666666666667	2.458338888888889	2.66375	2.54223	2.1690366666666665	0.0293517	-0.013558218255639076	0.034184958785772324	90	80	80	44	2.920404721818101	4.0	3.0	3.0	3.0	45.82083646972521	63.62010960016857	151.73158264160156	55.088890075683594	196995.0	0.03333333507180214	616.7800109863263	294.6863708496094	1.447019381724231	1212.0606142640968	4033.141845703125	3823.7001953125	37849.0	2311.46669921875	6464.64033203125	1309.28759765625	43.289360761642456
sub-06_task-bilateralfingertapping_echo-3_bold	0.005420777777777778	0.007439982888888889	0	45.57111890067417	1.1898452921348317	1.0772644667415727	0.39918477051422596	4530.8583984375	0.08906968817592655	7	7.777777777777778	2.2496977777777776	2.4376599999999997	2.28458	2.0268533333333334	0.0201898	-0.009888684377074242	0.026081716641783714	90	80	80	44	2.74660780967592	4.0	3.0	3.0	3.0	55.02983264122409	50.770891315733124	93.40388488769531	44.655555725097656	201074.0	0.02222222276031971	303.1483276367185	161.994384765625	2.9097597929573835	938.2729219621526	3112.906982421875	2943.51123046875	34077.0	1709.6289794921875	5071.2712890625	1071.6739501953125	32.55989044904709
sub-06_task-bilateralfingertapping_echo-4_bold	0.00685111111111111	0.004730926777777778	0	33.85943027011235	1.2026416859550564	1.0820965668539324	0.3764715919996335	7136.47314453125	0.09069734987674853	5	5.555555555555555	2.068095555555556	2.2007233333333334	2.09231	1.9112533333333335	0.0299309	-0.01563495583832264	0.02438485622406006	90	80	80	44	2.5394559109102484	4.0	3.0	3.0	3.0	63.743662186239746	27.79055551497664	59.659271240234375	26.933334350585938	204439.0	0.0	204.95667724609348	106.27409362792969	6.178778007306551	740.7739095137255	2419.76904296875	2255.022216796875	30617.0	1332.28671875	4042.784521484374	887.979736328125	43.792455764254555
sub-07_task-bilateralfingertapping_echo-1_bold	0.002891222222222222	0.0013430866222222222	0	26.93302062393259	2.09170691764045	1.0396170653932584	0.4653735936009515	5329.560546875	0.04601321423069573	0	0.0	2.40314	2.23371	2.6609133333333332	2.3147966666666666	0.0513434	-0.026916595175862312	0.03984924405813217	90	80	80	44	2.88816215584541	4.0	3.0	3.0	3.0	22.39054772876407	77.75424858191184	327.9304504394531	64.53333282470703	193319.0	0.0	1727.6334228515625	731.5242309570312	4.067847511714801	1369.0839708094863	4941.40869140625	4688.88916015625	40403.0	2955.1899658203124	7743.025537109376	1623.46533203125	109.62345683714375
