bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-07_task-bilateralfingertapping_echo-2_bold	0.0018963333333333332	0.004146294777777778	0	30.880666261235955	1.1197237834831462	1.0339808366292131	0.4109914113721295	4556.6865234375	0.04515581277794112	0	0.0	2.3215955555555556	2.4432266666666664	2.4198566666666665	2.1017033333333335	0.0229059	-0.015481906943023205	0.03207908943295479	90	80	80	44	2.8678424864558063	4.0	3.0	3.0	3.0	74.0046221092074	59.12288645263138	148.5320587158203	53.38888931274414	202592.0	0.011111111380159855	557.3322631835933	308.8846435546875	4.4668311900516615	1027.9870064996253	3731.1025390625	3535.716796875	33484.0	2164.6511962890627	5907.864965820312	1232.865478515625	47.99131075665355
sub-07_task-bilateralfingertapping_echo-3_bold	0.0014147777777777778	0.006318301111111111	0	43.230604493146075	1.127102488764045	1.0315006417977528	0.38085272975629086	4640.263671875	0.04725351629192039	0	0.0	2.1253822222222225	2.28448	2.164546666666667	1.9271200000000002	0.0189194	-0.013312972150743008	0.023075740784406662	90	80	80	44	2.6984791778760107	4.0	3.0	3.0	3.0	70.93572141736894	45.07111111876141	90.8148193359375	41.333335876464844	207445.0	0.0	303.42001953124986	178.292724609375	5.608613830889805	834.7955398767169	2895.854248046875	2736.916748046875	29746.0	1612.7889404296875	4675.81689453125	1014.2271118164062	35.28670185804367
sub-07_task-bilateralfingertapping_echo-4_bold	0.0014557777777777778	0.003470803222222223	0	29.591863182471908	1.107103287303371	1.0972212828089891	0.35713792519876636	7040.86474609375	0.04744690841449616	0	0.0	1.966261111111111	2.0924633333333333	1.9790400000000001	1.82728	0.0292842	-0.01710769347846508	0.024205731227993965	90	80	80	44	2.4662631291306063	4.0	3.0	3.0	3.0	85.8387309217939	25.05597692717681	56.42747497558594	25.30000114440918	210235.0	0.0	192.6666717529297	106.42820739746094	8.654116315084327	638.6556096255392	2235.87158203125	2084.70556640625	27358.0	1236.6772827148438	3719.951159667968	845.2737426757812	49.14300584094599
sub-08_task-bilateralfingertapping_echo-1_bold	0.0016084444444444445	0.0022310932222222224	0	23.138264527865164	1.528914651573034	1.0068715343820231	0.43122892111052585	6627.85986328125	0.05022256192796712	1	1.1111111111111112	2.26336	2.2088466666666666	2.46016	2.1210733333333334	0.0882779	-0.0099728312343359	0.0040520657785236835	90	80	80	44	3.2471077595583817	4.0	3.0	3.0	3.0	25.42571408085774	78.54497325278331	297.37933349609375	63.4444465637207	202429.0	0.0	1699.2578369140606	723.5130615234375	0.4680204780122619	1515.6806087254147	5298.2626953125	5075.828125	32106.0	3174.1111450195312	8174.8892822265625	1563.1600341796875	107.3099055942148
sub-08_task-bilateralfingertapping_echo-2_bold	0.0013876666666666666	0.006283985111111112	0	35.00804414707865	1.133680703707865	1.0161595242696628	0.38260127646786424	5021.5478515625	0.05775968910386489	1	1.1111111111111112	2.1478177777777776	2.3296266666666665	2.1969566666666664	1.91687	0.040719	-0.006869340781122446	0.016258319839835167	90	80	80	44	3.0957239732943087	4.0	3.0	3.0	3.0	107.2162321652701	64.1966791719158	149.1328582763672	56.755558013916016	212075.0	0.0	563.9177978515622	318.2938232421875	0.5737112292842292	1215.4127576101857	4027.063232421875	3846.5556640625	26382.0	2332.6871826171873	6309.12697753906	1242.5147705078125	44.84044494316913
sub-08_task-bilateralfingertapping_echo-3_bold	0.001301888888888889	0.009821555777777777	0	49.68592324404494	1.1823826084269664	1.0203395359550567	0.35342543029671386	5193.068359375	0.055218940269483166	1	1.1111111111111112	1.9513033333333334	2.120373333333333	1.9692800000000001	1.7642566666666666	0.0351832	-0.006124292965978384	0.010157009586691856	90	80	80	44	2.7959403904735365	4.0	3.0	3.0	3.0	175.21978532782617	46.68549771891966	90.19788360595703	42.43333435058594	215878.0	0.0	297.0683471679687	187.28521728515625	1.3917839252540327	986.8860587673715	3112.36962890625	2951.344482421875	23229.0	1691.522265625	5058.19560546875	1055.559326171875	34.134333261987194
sub-08_task-bilateralfingertapping_echo-4_bold	0.001404888888888889	0.006929644666666667	0	37.802288891573035	1.1900152650561802	1.017231783820225	0.3303077369707568	7348.23291015625	0.0506461358400124	1	1.1111111111111112	1.8370455555555554	1.9748533333333331	1.8247600000000002	1.7115233333333333	0.0502174	-0.009748699143528938	0.009082071483135223	90	80	80	44	2.4990857249351652	4.0	3.0	3.0	3.0	195.34947138523088	26.439740505963005	58.7815055847168	26.955556869506836	218867.0	0.0	192.00777587890605	127.41615295410156	2.4910751212375652	785.6970101088477	2422.8388671875	2251.444580078125	20775.0	1304.2933837890625	4129.72685546875	900.8856201171875	45.757261150865816
sub-09_task-bilateralfingertapping_echo-1_bold	0.010290777777777779	0.007243340777777777	0	26.213406509101134	1.0696761401123598	0.9229795553932583	0.5030993935893583	3227.7607421875	0.2586260100608842	35	38.888888888888886	2.4040522222222225	2.13161	2.70763	2.372916666666667	0.0216719	-0.015318125486373901	0.04721206799149513	90	80	80	44	2.923970873721211	4.0	3.0	3.0	3.0	15.883715729008866	112.16709334638432	403.9122619628906	87.34444427490234	183164.0	0.23333333432674408	2353.938903808594	861.4995727539062	1.1818076247387657	1563.7500764553904	5202.71923828125	4928.255859375	48243.0	3028.9844482421877	8331.79931640625	1685.4493408203125	40.74540547421202
sub-09_task-bilateralfingertapping_echo-2_bold	0.0054269999999999995	0.015662641999999997	0	44.057811437303364	1.0295556946067417	0.9629263933707862	0.4584177207198421	2313.14794921875	0.2560477427737172	35	38.888888888888886	2.312915555555555	2.4387066666666666	2.4217999999999997	2.07824	0.0259363	0.0005730308475904167	0.04029208421707153	90	80	80	44	2.900390975082493	4.0	3.0	3.0	3.0	54.29653852011857	96.45151492033571	197.4700927734375	77.83333587646484	193571.0	0.25555557012557983	697.8000183105469	341.5172119140625	1.9746206514749227	1156.03446636635	3841.810302734375	3653.211181640625	40745.0	2184.184521484375	6166.431347656248	1259.542724609375	24.457126922905445
sub-09_task-bilateralfingertapping_echo-3_bold	0.004270777777777778	0.021462874222222223	0	59.80992396505619	1.0499565871910113	0.9769602867415728	0.4353002840424557	2204.44287109375	0.2652729836707534	35	38.888888888888886	2.1510633333333335	2.2649933333333334	2.2103466666666667	1.97785	0.0205151	-0.007240694481879473	0.04332356154918671	90	80	80	44	2.63397145790459	4.0	3.0	3.0	3.0	54.07238789235268	71.0331235205359	129.35667419433594	59.57777786254883	197329.0	0.2222222238779068	416.9066894531247	199.98843383789062	3.1604735564857354	896.4965504653161	2944.258056640625	2750.68896484375	36591.0	1614.1945190429688	4870.89453125	1044.298095703125	19.428420853451826
sub-09_task-bilateralfingertapping_echo-4_bold	0.005757444444444444	0.017464172444444443	0	53.08670429696632	1.0735297948314606	0.9619765896629214	0.4134348890847547	3225.41015625	0.2787409756597293	35	38.888888888888886	1.9920111111111112	2.0834033333333335	1.9970666666666668	1.8955633333333333	0.0272647	-0.015691544860601425	0.04565737396478653	90	80	80	44	2.358138025860139	4.0	3.0	3.0	3.0	51.838153434122056	39.65137043518214	85.6053695678711	36.64444351196289	200047.0	0.15555556118488312	300.83778686523397	133.8219451904297	4.438207110816747	716.2123378730942	2260.006591796875	2078.01123046875	33928.0	1180.4472351074219	3911.6534545898435	881.1954956054688	23.705352094955742
sub-10_task-bilateralfingertapping_echo-1_bold	0.0012024444444444444	0.002591369133333333	0	20.186127341348318	1.2763991188764041	0.9473786580898877	0.46918442156962953	5116.68701171875	0.08786493001136601	3	3.3333333333333335	2.305238888888889	2.1717933333333335	2.52991	2.2140133333333334	0.0407239	0.0005335817695595324	0.02355084754526615	90	80	80	44	3.14786836277628	4.0	3.0	3.0	3.0	28.030278264015248	84.49185853257148	285.6126403808594	66.8888931274414	189071.0	0.1666666716337204	1692.2667236328125	639.8933715820312	0.6168739738018729	1460.8163634451978	4998.63623046875	4779.716796875	42946.0	2913.1194458007812	7776.483642578125	1518.3802490234375	79.8055877732113
sub-10_task-bilateralfingertapping_echo-2_bold	0.0009427777777777778	0.006187955333333334	0	31.88754317483145	1.0723637715730339	0.9769652229213479	0.42152276548266654	3495.32470703125	0.08540239753415164	3	3.3333333333333335	2.1942066666666666	2.324996666666667	2.29787	1.9597533333333335	0.0220821	-0.000437871553003788	0.01635340414941311	90	80	80	44	3.0304044168369133	4.0	3.0	3.0	3.0	169.2345174810429	74.82199130075354	144.87042236328125	63.344444274902344	199775.0	0.23333333432674408	486.94334716796834	293.9873962402344	0.7110716594644453	1143.5145132081736	3756.56591796875	3592.255859375	36262.0	2136.3400390625	5939.124414062499	1185.388427734375	39.3741041966714
sub-10_task-bilateralfingertapping_echo-3_bold	0.0009104444444444446	0.009571714888888888	0	44.90041822786517	1.0909238192134827	0.9838755843820225	0.39917347797711905	3161.142333984375	0.08781321631522396	3	3.3333333333333335	2.0009944444444447	2.1460866666666667	2.0554833333333336	1.8014133333333333	0.0172586	-0.005914495326578617	0.012409298680722713	90	80	80	44	2.83214022520529	4.0	3.0	3.0	3.0	287.7778713463876	57.06371324845888	95.67362976074219	50.20000076293945	203991.0	0.2222222238779068	290.6722412109375	169.396240234375	1.5054208584342712	896.2001024143015	2894.763427734375	2753.533447265625	31747.0	1593.5211059570313	4667.3345703125	972.2294311523438	29.285301900934428
sub-10_task-bilateralfingertapping_echo-4_bold	0.0008542222222222221	0.007242119111111112	0	30.119445457640452	1.015776454269663	0.9581365777528088	0.37573988692482124	4321.03564453125	0.08871429242006053	2	2.2222222222222223	1.8613977777777777	1.9895766666666665	1.86653	1.7280866666666668	0.0290122	-0.008419638499617577	0.008484197780489922	90	80	80	44	2.5426166333700273	4.0	3.0	3.0	3.0	485.62206510148616	32.20541642856019	60.74606704711914	31.877779006958008	207032.0	0.14444445073604584	189.50499877929667	110.16808319091797	2.8939104674725	708.3213540682771	2214.983154296875	2070.388916015625	29125.0	1186.6467529296874	3704.75341796875	814.2609252929688	38.153993144631386
sub-11_task-bilateralfingertapping_echo-1_bold	0.036333777777777784	0.007115378411111111	0	16.831085965955058	1.1976502839325847	1.1856552633707864	0.45463054108374185	9429.15625	0.12078120924434725	15	16.666666666666668	2.3709166666666666	2.2721566666666666	2.651996666666667	2.1885966666666667	0.0193202	-0.030728235840797424	0.044322509318590164	90	80	80	44	3.195278321553252	4.0	3.0	3.0	3.0	18.103079432826117	58.57926262281739	284.6827392578125	48.43333435058594	193523.0	0.04444444552063942	1802.876696777343	693.453369140625	1.2394456289467453	1330.750595480234	4826.32177734375	4597.30029296875	40093.0	2952.280078125	7529.029101562501	1438.7613525390625	38.94846528209746
sub-11_task-bilateralfingertapping_echo-2_bold	0.022171	0.014088611666666669	0	36.83960001617979	1.2530404008988767	1.1502056140449437	0.41582736705999124	5280.77001953125	0.11491801456629985	16	17.77777777777778	2.2687677777777777	2.4596633333333333	2.35957	1.9870700000000001	0.0203213	-0.019806845113635063	0.033587805926799774	90	80	80	44	3.0874017197140975	4.0	3.0	3.0	3.0	57.42274523535639	55.679952497512	139.19320678710938	48.400001525878906	201922.0	0.06666667014360428	560.6100341796871	262.1493835449219	1.4972527500159174	998.1702687678384	3572.962890625	3408.3779296875	33831.0	2085.0223388671875	5636.911376953125	1103.9468994140625	25.946697496110573
sub-11_task-bilateralfingertapping_echo-3_bold	0.017609777777777776	0.018352108222222222	0	46.018707018089884	1.1778733423595504	1.1287530958426963	0.39135621916487584	4842.900390625	0.1212434317446441	17	18.88888888888889	2.1004733333333334	2.282976666666667	2.1457633333333335	1.87268	0.0120231	-0.017100701108574867	0.024667443707585335	90	80	80	44	2.935117883878807	4.0	3.0	3.0	3.0	66.84512117618596	42.88015070509694	84.9791488647461	38.155555725097656	205570.0	0.0555555559694767	300.36166992187486	140.9856414794922	2.209484860876298	772.0240224372316	2744.18115234375	2606.1611328125	30040.0	1574.0649841308593	4392.726611328125	887.9090576171875	20.95865667797625
sub-11_task-bilateralfingertapping_echo-4_bold	0.023091777777777774	0.015245803999999998	0	33.46581624033709	1.147072534044944	1.1428174217977536	0.3686438839241582	7042.55419921875	0.1289769686655716	18	20.0	1.9167955555555556	2.05522	1.9121833333333333	1.7829833333333334	0.0120667	-0.018927007913589478	0.021860260516405106	90	80	80	44	2.781538402012377	4.0	3.0	3.0	3.0	126.31681450057991	22.33787474514275	52.488868713378906	23.511112213134766	208753.0	0.02222222276031971	183.27112121582024	90.54507446289062	3.128361130695141	597.760438104521	2092.98681640625	1968.77783203125	27304.0	1202.1049926757812	3429.515722656248	707.788818359375	24.857099894434214
sub-12_task-bilateralfingertapping_echo-1_bold	0.013855444444444448	0.004785135777777777	0	19.53356748191011	1.103783905505618	1.0307287669662923	0.4706207002989322	7072.1396484375	0.2131731528866084	12	13.333333333333334	2.281636666666667	2.0206633333333333	2.61822	2.206026666666667	0.0332214	-0.030441919341683388	0.03634133189916611	90	80	80	44	3.334504102488503	4.0	3.0	3.0	3.0	23.09880062195409	67.98554977997277	324.2856140136719	56.0444450378418	189775.0	0.2222222238779068	2108.10009765625	817.5364379882812	0.7484576450820359	1367.725341066527	4944.8681640625	4756.3115234375	40838.0	2993.3650146484374	7486.500903320312	1426.375	55.356414740905166
sub-12_task-bilateralfingertapping_echo-2_bold	0.009427111111111108	0.009377135333333331	0	36.9109317911236	1.094752686966292	1.044090293033708	0.41827506114199076	5248.26220703125	0.2204231074717468	12	13.333333333333334	2.199291111111111	2.41458	2.2525666666666666	1.9307266666666667	0.0176921	-0.006695850286632776	0.014650210738182068	90	80	80	44	3.2653126069958422	4.0	3.0	3.0	3.0	59.00281262941071	58.20037315834828	157.6897430419922	51.0	202572.0	0.2666666805744171	639.6766845703121	345.4068603515625	1.1512991075163388	1021.7268489388209	3690.0791015625	3547.722412109375	34151.0	2169.7222900390625	5647.0556640625	1086.471923828125	30.839234291925095
sub-12_task-bilateralfingertapping_echo-3_bold	0.008195222222222224	0.013792847888888887	0	50.328886096179765	1.1108888234831462	1.0449590417977523	0.38693790402956135	5690.3154296875	0.23401192116784222	12	13.333333333333334	2.02268	2.2070233333333333	2.060636666666667	1.8003799999999999	0.0127946	-0.00801951065659523	0.01098449993878603	90	80	80	44	3.009379173748727	4.0	3.0	3.0	3.0	117.88464342457118	39.157174408745796	86.4180908203125	36.977779388427734	206234.0	0.2222222238779068	318.18557128906195	168.10693359375	2.223096389300908	807.0626256244069	2835.531494140625	2708.33349609375	30425.0	1611.5466796875	4452.380078124999	899.9494018554688	23.87341272830963
sub-12_task-bilateralfingertapping_echo-4_bold	0.01152677777777778	0.011402699555555555	0	40.924020831011234	1.1122244540449435	1.0337161258426963	0.3617354543645304	8078.35009765625	0.2480508387063486	15	16.666666666666668	1.8785588888888887	2.0315866666666667	1.8958899999999999	1.7082	0.0157258	-0.01463744230568409	0.008234252221882343	90	80	80	44	2.6333149395811195	4.0	3.0	3.0	3.0	142.51620365076354	21.398893528611822	56.09016799926758	22.933334350585938	209756.0	0.1111111119389534	206.07778930664062	122.63591003417969	4.694073396929934	629.7106787968613	2179.704833984375	2026.477783203125	27397.0	1240.3467041015624	3620.051220703123	769.5398559570312	30.13085620489437
sub-13_task-bilateralfingertapping_echo-1_bold	0.006824666666666666	0.004644030966666666	0	20.063586813146067	1.1113539953932587	0.9513795831460677	0.4397068300076036	9820.275390625	0.14529703175976327	17	18.88888888888889	2.4354255555555557	2.5022433333333334	2.661913333333333	2.14212	0.0349993	-0.02966255508363247	0.032120294868946075	90	80	80	44	3.1478007855502232	4.0	3.0	3.0	3.0	18.847627524594362	62.952938884624984	297.2933044433594	51.81666564941406	197990.0	0.14444445073604584	1870.378918457031	723.4749145507812	0.44120260433967795	1610.9213319282321	5341.94775390625	5111.3056640625	35774.0	3120.462390136719	8288.015429687499	1623.7476806640625	51.868067720904946
sub-13_task-bilateralfingertapping_echo-2_bold	0.0047758888888888885	0.01043410788888889	0	34.74682685786517	1.045471697078652	0.979889202247191	0.392808520097801	5889.54833984375	0.14681214094011322	15	16.666666666666668	2.262966666666667	2.4858333333333333	2.3682433333333335	1.9348233333333333	0.0160825	-0.02185165509581566	0.025823025032877922	90	80	80	44	3.0774509888381556	4.0	3.0	3.0	3.0	65.2195955013255	55.72936898953238	135.3168182373047	49.92222213745117	206936.0	0.18888889253139496	540.3694763183594	267.56842041015625	0.609132708211495	1196.295296972346	3936.11328125	3762.90576171875	29164.0	2246.8895751953123	6181.110058593748	1222.713623046875	28.342056354507804
sub-13_task-bilateralfingertapping_echo-3_bold	0.0037875555555555557	0.01588763611111111	0	48.06898151258426	1.0694877112359549	0.9909154708988761	0.36810250209649487	5359.09130859375	0.15675391297564106	22	24.444444444444443	2.0692055555555555	2.2613933333333334	2.1398966666666666	1.8063266666666669	0.0115066	-0.01751689612865448	0.0189634058624506	90	80	80	44	2.9680234021974754	4.0	3.0	3.0	3.0	82.71519703274596	42.715414925832405	84.92566680908203	39.14444351196289	211948.0	0.17777778208255768	285.07334594726535	157.3015594482422	0.9239749309830825	902.6660361863412	2935.251953125	2818.58349609375	25846.0	1608.4389343261719	4697.5140380859375	949.6316528320312	22.562029583146796
sub-13_task-bilateralfingertapping_echo-4_bold	0.004996333333333333	0.013319036444444444	0	36.80036176134829	1.0659088359550564	0.9727994623595508	0.3441188398292145	8823.2509765625	0.1673774659889564	26	28.88888888888889	1.9032133333333334	2.0300133333333332	1.9489466666666668	1.7306800000000002	0.0145795	-0.01969231851398945	0.01666143536567688	90	80	80	44	2.9176299590941692	4.0	3.0	3.0	3.0	129.40243939698553	21.250634155113058	52.357547760009766	22.455556869506836	215523.0	0.08888889104127884	172.58889770507812	107.96192169189453	1.8868938202083818	665.7463102581758	2211.93505859375	2107.22216796875	22544.0	1234.3083801269531	3544.7635131835937	722.2216186523438	30.28370558458846
